Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

BehaviorTreeFPS.exe caused an Access Violation (0xc0000005)
0x0113f9e0: 775e0fa4 ffffffff 77602ede 00000000 ..^w......`w....
0x0113f9f0: 00000000 0194fe0b 00fe0000 00000000 ................
0x0113fa00: 00000000 00000000 00000000 00000000 ................
0x0113fa10: 00000000 00000000 00000000 00000000 ................
0x0113fa20: 00000000 00000000 00000000 00000000 ................
0x0113fa30: 00000000 00000000 00000000 00000000 ................
0x0113fa40: 00000000 00000000 00000000 00000000 ................
0x0113fa50: 00000000 00000000 00000000 00000000 ................
0x0113fa60: 00000000 00000000 00000000 00000000 ................
0x0113fa70: 00000000 00000000 00000000 00000000 ................
0x0113fa80: 00000000 00000000 00000000 00000000 ................
0x0113fa90: 00000000 00000000 00000000 00000000 ................
0x0113faa0: 00000000 00000000 00000000 00000000 ................
0x0113fab0: 00000000 00000000 00000000 00000000 ................
0x0113fac0: 00000000 00000000 00000000 00000000 ................
0x0113fad0: 00000000 00000000 00000000 00000000 ................
0x0113fae0: 00000000 00000000 00000000 00000000 ................
0x0113faf0: 00000000 00000000 00000000 00000000 ................
0x0113fb00: 00000000 00000000 00000000 00000000 ................
0x0113fb10: 00000000 00000000 00000000 00000000 ................
0x0113fb20: 00000000 00000000 00000000 00000000 ................
0x0113fb30: 00000000 00000000 00000000 00000000 ................
0x0113fb40: 00000000 00000000 00000000 00000000 ................
0x0113fb50: 00000000 00000000 00000000 00000000 ................
0x0113fb60: 00000000 00000000 00000000 00000000 ................
0x0113fb70: 00000000 00000000 00000000 00000000 ................
0x0113fb80: 00000000 00000000 00000000 00000000 ................
0x0113fb90: 00000000 00000000 00000000 00000000 ................
0x0113fba0: 00000000 00000000 00000000 00000000 ................
0x0113fbb0: 00000000 00000000 00000000 00000000 ................
0x0113fbc0: 00000000 00000000 00000000 00000000 ................
0x0113fbd0: 00000000 00000000 00000000 00000000 ................
0x0113fbe0: 00000000 00000000 00000000 00000000 ................
0x0113fbf0: 00000000 00000000 00000000 00000000 ................
0x0113fc00: 00000000 00000000 00000000 00000000 ................
0x0113fc10: 00000000 00000000 00000000 00000000 ................
0x0113fc20: 00000000 00000000 00000000 00000000 ................
0x0113fc30: 00000000 00000000 00000000 00000000 ................
0x0113fc40: 00000000 00000000 00000000 00000000 ................
0x0113fc50: 00000000 00000000 00000000 00000000 ................
0x0113fc60: 00000000 00000000 00000000 00000000 ................
0x0113fc70: 00000000 00000000 00000000 00000000 ................
0x0113fc80: 00000000 00000000 00000000 00000000 ................
0x0113fc90: 00000000 00000000 00000000 00000000 ................
0x0113fca0: 00000000 00000000 00000000 00000000 ................
0x0113fcb0: 00000000 00000000 00000000 00000000 ................
0x0113fcc0: 00000000 00000000 00000000 00000000 ................
0x0113fcd0: 00000000 00000000 00000000 00000000 ................
0x0113fce0: 00000000 00000000 00000000 00000000 ................
0x0113fcf0: 00000000 00000000 00000000 00000000 ................
0x0113fd00: 00000000 00000000 00000000 00000000 ................
0x0113fd10: 00000000 00000000 00000000 00000000 ................
0x0113fd20: 00000000 00000000 00000000 00000000 ................
0x0113fd30: 00000000 00000000 00000000 00000000 ................
0x0113fd40: 00000000 00000000 00000000 00000000 ................
0x0113fd50: 00000000 00000000 00000000 00000000 ................
0x0113fd60: 00000000 00000000 00000000 00000000 ................
0x0113fd70: 00000000 00000000 00000000 00000000 ................
0x0113fd80: 00000000 00000000 00000000 00000000 ................
0x0113fd90: 00000000 00000000 00000000 00000000 ................
0x0113fda0: 00000000 00000000 00000000 00000000 ................
0x0113fdb0: 00000000 00000000 00000000 00000000 ................
0x0113fdc0: 00000000 00000000 00000000 00000000 ................
0x0113fdd0: 00000000 00000000 00000000 00000000 ................
0x0113fde0: 00000000 00000000 00000000 00000000 ................
0x0113fdf0: 00000000 00000000 00000000 00000000 ................
0x0113fe00: 00000000 00000000 00000000 00000000 ................
0x0113fe10: 00000000 00000000 00000000 00000000 ................
0x0113fe20: 00000000 00000000 00000000 00000000 ................
0x0113fe30: 00000000 00000000 00000000 00000000 ................
0x0113fe40: 00000000 00000000 00000000 00000000 ................
0x0113fe50: 00000000 00000000 00000000 00000000 ................
0x0113fe60: 00000000 00000000 00000000 00000000 ................
0x0113fe70: 00000000 00000000 00000000 00000000 ................
0x0113fe80: 00000000 00000000 00000000 00000000 ................
0x0113fe90: 00000000 00000000 00000000 00000000 ................
0x0113fea0: 00000000 00000000 00000000 00000000 ................
0x0113feb0: 00000000 00000000 00000000 00000000 ................
0x0113fec0: 00000000 00000000 00000000 00000000 ................
0x0113fed0: 00000000 00000000 00000000 00000000 ................
0x0113fee0: 00000000 00000000 00000000 00000000 ................
0x0113fef0: 00000000 00000000 00000000 00000000 ................
0x0113ff00: 00000000 00000000 00000000 00000000 ................
0x0113ff10: 00000000 00000000 00000000 00000000 ................
0x0113ff20: 00000000 00000000 00000000 00000000 ................
0x0113ff30: 00000000 00000000 00000000 00000000 ................
0x0113ff40: 00000000 00000000 00000000 00000000 ................
0x0113ff50: 00000000 00000000 00000000 00000000 ................
0x0113ff60: 00000000 00000000 00000000 00000000 ................
0x0113ff70: 00000000 00000000 00000000 00000000 ................
0x0113ff80: 00000000 00000000 00000000 00000000 ................
0x0113ff90: 00000000 00000000 00000000 00000000 ................
0x0113ffa0: 00000000 00000000 00000000 00000000 ................
0x0113ffb0: 00000000 00000000 00000000 00000000 ................
0x0113ffc0: 00000000 00000000 00000000 00000000 ................
0x0113ffd0: 00000000 00000000 00000000 00000000 ................
0x0113ffe0: 00000000 00000000 00000000 00000000 ................
0x0113fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Rory\Documents\AI-Game\bin\BehaviorTreeFPS.exe
Image Base: 0x011c0000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_144838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Users\Rory\Documents\AI-Game\bin\BehaviorTreeFPS_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_150056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-120603.dll
Image Base: 0x17970000  Image Size: 0x001db000
File Size:  1846480     File Time:  2017-02-16_021914
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\windows\SYSTEM32\midimap.dll
Image Base: 0x61480000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\windows\SYSTEM32\MSACM32.dll
Image Base: 0x61490000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\windows\SYSTEM32\msacm32.drv
Image Base: 0x614b0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\windows\SYSTEM32\ksuser.dll
Image Base: 0x614c0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\windows\SYSTEM32\AVRT.dll
Image Base: 0x614d0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\windows\SYSTEM32\wdmaud.drv
Image Base: 0x614e0000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\windows\system32\wbem\fastprox.dll
Image Base: 0x615b0000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_114258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\windows\system32\wbem\wbemsvc.dll
Image Base: 0x61680000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_114258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\windows\SYSTEM32\wbemcomn.dll
Image Base: 0x616b0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_114258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\windows\SYSTEM32\wintypes.dll
Image Base: 0x649d0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_095926
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 14
C:\Windows\System32\cryptnet.dll
Image Base: 0x691d0000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\windows\System32\MMDevApi.dll
Image Base: 0x69200000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x69260000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-20_181122
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 17
C:\windows\SYSTEM32\dxgi.dll
Image Base: 0x692e0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_074746
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 18
C:\windows\SYSTEM32\gpapi.dll
Image Base: 0x69380000  Image Size: 0x0001f000
File Size:  112120      File Time:  2016-07-16_114248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\windows\SYSTEM32\d3d11.dll
Image Base: 0x693a0000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_074802
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 20
C:\windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x69c30000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\windows\SYSTEM32\DDRAW.dll
Image Base: 0x69c40000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 22
C:\windows\SYSTEM32\GLU32.dll
Image Base: 0x69d30000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6a5e0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\windows\System32\fwpuclnt.dll
Image Base: 0x6bd70000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6bdc0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_114302
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x6c050000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\windows\SYSTEM32\WINMM.dll
Image Base: 0x6c080000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\windows\system32\uxtheme.dll
Image Base: 0x6db90000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\windows\system32\dwmapi.dll
Image Base: 0x6dc10000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 30
C:\windows\System32\PROPSYS.dll
Image Base: 0x6e170000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    WindowsR Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 31
C:\windows\SYSTEM32\WINHTTP.dll
Image Base: 0x6e2c0000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 32
C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6ea10000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-20_181116
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 33
C:\windows\SYSTEM32\dbghelp.dll
Image Base: 0x6f140000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_114258
Version:
   Company:    Microsoft
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 34
C:\windows\SYSTEM32\WINNSI.DLL
Image Base: 0x6f7c0000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_114228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6f7d0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6f7f0000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x6f8b0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6f8e0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-11-20_181102
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 39
C:\windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x6f9a0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\windows\SYSTEM32\ntmarta.dll
Image Base: 0x718a0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\windows\System32\DEVOBJ.dll
Image Base: 0x718d0000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\windows\SYSTEM32\bcrypt.dll
Image Base: 0x71900000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_100100
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 43
C:\windows\system32\rsaenh.dll
Image Base: 0x71920000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x71950000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\windows\SYSTEM32\VERSION.dll
Image Base: 0x73e70000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
c:\PROGRA~1\BULLGU~1\BULLGU~1\Files32\BgAgent.dll
Image Base: 0x73f60000  Image Size: 0x00021000
File Size:  126360      File Time:  2017-01-19_133032
Version:
   Company:    BullGuard Ltd.
   Product:    BullGuard
   FileDesc:   BullGuard protection agent
   FileVer:    2.0.0.57
   ProdVer:    1.0.0.0

Module 47
C:\windows\SYSTEM32\HID.DLL
Image Base: 0x74020000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\windows\System32\CRYPTBASE.dll
Image Base: 0x74030000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\windows\System32\SspiCli.dll
Image Base: 0x74040000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_095110
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 50
C:\windows\System32\powrprof.dll
Image Base: 0x74060000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\windows\System32\profapi.dll
Image Base: 0x74220000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\windows\System32\MSASN1.dll
Image Base: 0x74230000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\windows\System32\PSAPI.DLL
Image Base: 0x74240000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_114246
Version:
   Company:    Microsoft Corporation
